CLAUDE-HANDOFF-001-SPEC-AUDIT.md	1836 bytes
CLAUDE-HANDOFF-002-FRONTEND-FOUNDATION.md	1532 bytes
README.md	1347 bytes
architecture-decisions/ADR-001-frontend-first-with-mock-events.md	757 bytes
architecture-decisions/ADR-002-backend-is-source-of-truth.md	549 bytes
architecture-decisions/ADR-003-react-three-fiber.md	600 bytes
architecture-decisions/ADR-004-contract-first-vertical-slices.md	564 bytes
architecture-decisions/ADR-005-ultrawide-primary-layout.md	591 bytes
architecture-decisions/ADR-006-claude-code-runtime-adapter.md	666 bytes
constitution/constitution.md	7785 bytes
future/agent-academy.md	1187 bytes
future/agent-hiring.md	1095 bytes
future/capability-progression.md	1031 bytes
future/company-campuses.md	1113 bytes
future/economic-model.md	1064 bytes
future/market-intelligence.md	1025 bytes
future/opportunity-center.md	1108 bytes
future/organizational-governance.md	1031 bytes
future/strategic-planning.md	1048 bytes
mission/active-mission.md	6327 bytes
specifications/001-world-bible.md	9651 bytes
specifications/002-entity-model.md	8520 bytes
specifications/003-event-dictionary.md	8221 bytes
specifications/004-v1-acceptance.md	7701 bytes
